"frame_num","actives_count_top5","actives_count_top1","actives_count_top05"
"315200","56","2",\N
"315400","36","13",\N
"315600","89","9","5"
"315800","119","23","16"
"31600","39","1",\N
"316200","145","24","6"
"316400","43","5","4"
"316800","77",\N,\N
"317200","22","2",\N
"317400","52","3",\N
"317800","27",\N,\N
"31800","41","4","2"
"318000","128","27","10"
"318400","107","20","8"
"318600","120","13","2"
"318800","66","5","2"
"319000","71","12","3"
"319400","54","4","2"
"319600","44",\N,\N
"32000","48","2","1"
"320000","99","14","2"
"320200","54","6","6"
"320600","112","13","5"
"320800","91","16","2"
"321000","42","4",\N
"321200","69","6",\N
"321400","36","4","1"
"321600","95","14","4"
"32200","49","4","3"
"322000","74","12","6"
"322200","76","7","2"
"322400","68","6","1"
"322600","65","8","5"
"322800","125","17","9"
"323000","58","16","8"
"323200","78","8","2"
"323400","99","14","5"
"323800","13",\N,\N
"324200","49","7","2"
"324600","66","16","2"
"325000","72","16","3"
"325200","67","16","5"
"325400","72","13","6"
"325600","53","10","4"
"32600","27","1","1"
"326000","24","2","2"
"326800","59","9","4"
"327000","28","3","1"
"327200","51","7","6"
"327400","28",\N,\N
"327800","39","13","7"
"32800","44","19","2"
"328000","43","4",\N
"328400","73","17","10"
"329000","76","7","4"
"329600","39",\N,\N
"329800","35","4",\N
"33000","43","1","1"
"330000","88","6","2"
"330200","40","7","5"
"330400","73","6","2"
"330600","48","4","2"
"331200","29",\N,\N
"331400","45","16",\N
"331600","92","21","9"
"331800","62","6","5"
"33200","53","2","2"
"332200","75","18","1"
"332800","128","25","8"
"333200","89","19","11"
"333400","31","2",\N
"33400","37","3","1"
"334000","52","12","8"
"334400","36",\N,\N
"335000","31","4","2"
"335200","57","9","5"
"335400","48","3",\N
"335600","32","1",\N
"335800","108","27","6"
"33600","46","16",\N
"336000","82","4",\N
"336200","74","10",\N
"336600","66","12","7"
"336800","22","5","3"
"337000","58","24","8"
"337200","35","8",\N
"337400","31","2",\N
"33800","27",\N,\N
"338000","57","13","2"
"338200","50","18","7"
"338400","31","3","2"
"338800","131","25","11"
"339000","50","1",\N
"3400","41","1","1"
"34000","45","1","1"
"340000","53","15","10"
"340200","110","20","6"
"340400","14","1","1"
"340600","121","31","24"
"340800","60","9","4"
"341200","71","17","4"
"341600","57","7",\N
"341800","79","3",\N
"34200","38","21","19"
"342000","51","10","8"
"342200","25","2",\N
"342800","118","17","6"
"343000","69","1",\N
"343200","53","2",\N
"343400","95","16","6"
"343800","47","4","2"
"344000","74","7","3"
"344600","49","5",\N
"344800","66","12","3"
"345000","109","18","10"
"345200","40","10",\N
"345400","29","8","3"
"345600","136","34","20"
"345800","79","13","10"
"34600","50","1",\N
"346000","60","14","3"
"346200","135","41","22"
"346800","51","9",\N
"347000","85","11","2"
"347200","96","12","4"
"347400","98","21","11"
"347600","64","7","1"
"347800","47","5",\N
"34800","54","7","5"
"348000","46","6","2"
"348200","154","41","23"
"348600","79","8","4"
"349200","71","9","5"
"349400","93","6",\N
"349600","36","5","2"
"349800","85","24","13"
"35000","32","2","2"
"350000","30","1",\N
"350200","66","7","4"
"350400","30","2",\N
"350600","147","63","35"
"350800","47","1",\N
"351000","59","2",\N
"351200","47","7","1"
"351400","111","26","14"
"351600","123","27","15"
"351800","84","16","2"
"35200","43","8","4"
"352000","67","4",\N
"352200","58","19","12"
"352400","103","42","28"
"352600","63","12",\N
"352800","78","4","2"
"353200","58","2","2"
"353400","68","7","4"
"353600","36","3","2"
"353800","32",\N,\N
"354000","55","3","1"
"354200","41","4",\N
"354400","37","4",\N
"354600","56","7",\N
"355000","55","8",\N
"355400","101","14","9"
"355800","83","18","2"
"356000","53","2","1"
"356200","99","15","3"
"356400","55",\N,\N
"357000","32",\N,\N
"357200","91","18","8"
"357400","87","31","19"
"357800","51","6","6"
"35800","43","3","2"
"358000","73","11","5"
"358200","108","35","17"
"358400","69","12","6"
"358800","14","4","2"
"359200","97","12","4"
"359400","73","13","7"
"359600","65","15","8"
"359800","21",\N,\N
"36000","25",\N,\N
"360000","41","3",\N
"360200","31","3",\N
"360400","37","3",\N
"360800","24",\N,\N
"361000","48","4","4"
"361200","95","16","10"
"362000","70","6",\N
"362200","12","2",\N
"362400","22",\N,\N
"362800","54","2",\N
"363000","122","33","17"
"363200","131","35","15"
"363400","41","6","5"
"363600","55","11","2"
"363800","60","14","10"
"364000","36","2",\N
"364200","114","26","12"
"364400","31","4","2"
"364600","38","1",\N
"364800","54","2",\N
"365000","25","5","1"
"365200","54","13","6"
"365600","30",\N,\N
"365800","103","10","3"
"366200","31","6","2"
"366400","100","12","10"
"366600","62","16","4"
"367400","115","25","11"
"367600","113","20","18"
"367800","106","22","10"
"36800","57","1",\N
"368000","64","12","10"
"368200","107","27","12"
"368400","26","2","2"
"368800","85","18","2"
"369000","33","4",\N
"369200","83","33","20"
"369400","74","13","4"
"370000","42","1",\N
"370200","63","14","8"
"370600","157","35","23"
"370800","132","35","24"
"371000","72","9","3"
"371600","70","11",\N
"371800","47","9","2"
"37200","56","20","1"
"372000","70","6",\N
"372200","69","7","3"
"372400","79","18","10"
"372600","119","34","9"
"372800","107","20","6"
"373000","94","22","11"
"373200","123","22","10"
"373600","24","3","2"
"373800","130","17","6"
"374000","69","15","7"
"374200","97","16","8"
"374400","68","4","2"
"374600","97","13","3"
"374800","44","7","5"
"375000","123","27","16"
"375400","40",\N,\N
"375600","76","9","2"
"375800","51","4",\N
"376000","18","3","1"
"376200","14",\N,\N
"376600","72","21","4"
"376800","53","4",\N
"377200","103","28","22"
"377600","85","6",\N
"37800","52","3","1"
"378000","26","4",\N
"378200","74","8","3"
"378600","66","11","1"
"378800","24",\N,\N
"379000","62","5","1"
"379200","98","11","3"
"379400","35","2",\N
"379600","80","12","3"
"379800","72",\N,\N
"3800","38",\N,\N
"380000","42","7","3"
"380200","23",\N,\N
"380400","76","16","10"
"380600","91","11","5"
"380800","67","16","2"
"381000","32",\N,\N
"381400","41",\N,\N
"381600","57","4","4"
"381800","49","2","2"
"38200","24",\N,\N
"382000","38","3",\N
"382200","76","5","3"
"382600","92","9",\N
"382800","57","1",\N
"383000","91","9","2"
"383200","47","4","2"
"383400","80","18","4"
"383600","162","33","11"
"383800","42","4",\N
"384000","31","10","8"
"384600","56","15",\N
"384800","117","19","5"
"385000","72","14","2"
"385200","55","6","4"
"385400","66","1",\N
"385600","53","3",\N
"385800","68","17","8"
"38600","51","5","4"
"386000","99","8","5"
"386200","134","32","17"
"386400","62","18","16"
"386800","23","4",\N
"387000","49","3","2"
"387400","78","10","2"
"387600","61","4",\N
"38800","44","3","3"
"388400","39","2","2"
"388800","22",\N,\N
"389200","43","5","1"
"389800","27",\N,\N
"390000","71","18","8"
"390200","21",\N,\N
"390400","48","4",\N
"390600","36","1",\N
"390800","30",\N,\N
"391000","80","11","5"
"391200","47","4",\N
"391400","4",\N,\N
"391600","35",\N,\N
"391800","61","17","8"
"392000","80","16","4"
"392200","47","2",\N
"392400","46","12","7"
"392800","29","1",\N
"393200","27","4","4"
"393400","20",\N,\N
"393800","13",\N,\N
"394200","64","7","5"
"394600","51","2",\N
"394800","41","7",\N
"395000","40","7","4"
"395200","84","10","5"
"395600","137","18","4"
"395800","75","10","4"
"39600","58","19","2"
"396000","123","20","7"
"396200","9",\N,\N
"396600","49","10","2"
"396800","41","2","2"
"397200","80","25","10"
"397600","40","12","4"
"397800","72","27","9"
"398000","49","6","5"
"398200","64","8",\N
"398600","105","22","6"
"398800","49","8","3"
"399000","64","18","10"
"399400","40","3",\N
"399800","81","12","4"
"400","46","5","5"
"4000","27","7","4"
"400000","98","10","5"
"400200","127","31","11"
"400400","85","14","5"
"400800","59","8","7"
"401000","60","10","3"
"401400","147","14","8"
"401600","59","9","9"
"401800","40","1",\N
"40200","39","3","3"
"402000","59","8","4"
"402200","35","4","4"
"402400","163","24","12"
"402600","60","6",\N
"402800","43","1",\N
"403200","113","23","12"
"403600","91","29","23"
"403800","52","8",\N
"40400","55","1","1"
"404000","83","6",\N
"404200","80","12","3"
"404600","161","51","27"
"404800","61","6",\N
"405200","54","3","2"
"405600","23","4","2"
"405800","103","18","12"
"406200","68","3","2"
"406400","79","18","4"
"406600","107","19","6"
"406800","76","13","6"
"407200","51","12","6"
"407400","27",\N,\N
"407600","117","29","14"
"407800","87","14","10"
"40800","63","2",\N
"408000","82","8","3"
"408200","58","8","2"
"408600","44","8","1"
"408800","169","45","19"
"409000","139","31","17"
"409200","72","16","8"
"409400","69","2","1"
"409600","102","14","6"
"409800","67","5","3"
"41000","45","3",\N
"410000","105","8","6"
"410200","78","15","5"
"410800","67","3","1"
"411200","33","4","4"
"411600","109","35","16"
"411800","71","11","5"
"41200","64","29","7"
"412000","18",\N,\N
"412200","38",\N,\N
"412400","72","10","5"
"412600","99","11","4"
"412800","47","7","3"
"413200","115","24","14"
"413400","78","16","9"
"413600","80","6","2"
"413800","80","12","9"
"41400","49","1","1"
"414000","74","24","17"
"414200","106","8","1"
"414400","69","9",\N
"414800","49","6","2"
"415200","38",\N,\N
"415400","130","23","3"
"415600","72","12","6"
"415800","54","6","2"
"41600","33","2","1"
"416000","70","14","4"
"416600","46","10","6"
"416800","58","6","4"
"417200","71","6","5"
"417400","75","9","6"
"417800","70","6","2"
"41800","41","20","3"
"418000","30","1","1"
"418200","89","23","5"
"418400","158","64","24"
"418600","81","18","8"
"419000","106","28","11"
"419200","131","17","2"
"419400","117","17","7"
"419600","135","24","10"
"419800","137","20","10"
"4200","51","24","5"
"420200","112","29","6"
"420400","139","48","37"
"420600","75","15","5"
"421000","45","7","2"
"421200","109","11","4"
"421400","81","10","2"
"421600","99","22","9"
"421800","48","2","2"
"422000","20",\N,\N
"422400","51","11","9"
"422600","88","14","3"
"423000","10",\N,\N
"423200","41","2",\N
"423400","79","22","14"
"42400","54","2",\N
"424000","48","5","3"
"424400","77","22","20"
"424600","103","20","5"
"425000","67","8","6"
"425800","105","25","11"
"426000","84","15","11"
"426400","39","2","1"
"426600","146","23","9"
"427000","30","1",\N
"427200","71","12","3"
"427600","74","5","3"
"427800","68","1","1"
"42800","87","23",\N
"428000","44",\N,\N
"428200","142","57","30"
"428400","50","3",\N
"428800","58","13","11"
"429000","99","15","3"
"429200","79","29","23"
"429400","77","10",\N
"429800","63","18","6"
"43000","45","2","1"
"430000","132","26","3"
"430200","46","6","3"
"430800","49","9","5"
"431200","72","13","2"
"431400","87","25","9"
"431600","25","1","1"
"431800","52","4",\N
"43200","38","20","2"
"432000","44","21","8"
"432200","62","4",\N
"432400","64","8","2"
"432800","43","8",\N
"433200","102","28","12"
"433800","104","16","8"
"43400","32","1","1"
"434000","107","16","3"
"434200","53","4","1"
"434800","65","4",\N
"435200","39","2",\N
"435400","56","7",\N
"435600","121","30","14"
"435800","105","6","3"
"43600","54","7","1"
"436000","49","8","2"
"436200","44","9","7"
"436400","93","5",\N
"436600","98","17","5"
"436800","54","12",\N
"437200","79","28","20"
"437600","79","9","7"
"437800","72","15","6"
"438000","105","22","8"
"438400","78","7","6"
"438600","136","17","6"
"439000","88","9","1"
"439200","110","11","8"
"439600","82","10","4"
"439800","47",\N,\N
"4400","53","1","1"
"44000","27","2","1"
"440000","73","6","2"
"440200","88","5","1"
"440400","75","4",\N
"440600","6",\N,\N
"440800","53","8","1"
"441000","37","7","6"
"442000","96","28","15"
"442200","47","2","2"
"442400","52","3","3"
"442600","125","23","7"
"442800","56","4","1"
"443000","70","11","2"
"443200","93","10","5"
"443600","133","44","22"
"444000","89","14","8"
"444200","70","7","6"
"444400","87","11","7"
"444600","40","5","2"
"444800","89","25","6"
"445000","77","14","8"
"445400","58","9","3"
"445600","63","11","6"
"445800","52","5","3"
"44600","38","17","1"
"446200","30",\N,\N
"446400","94","2",\N
"446600","33",\N,\N
"446800","59","10","3"
"447000","38","10","6"
"447600","59","4","1"
"447800","52","2",\N
"448000","36","10","3"
"448200","103","24","17"
"448600","46","10","2"
"448800","67","8","2"
"449000","22",\N,\N
"449200","75","13","4"
"449800","137","24","13"
"45000","40","1","1"
"450000","152","39","16"
"450400","131","24","13"
"450600","71","6","4"
"450800","110","15","4"
"451000","38","2","2"
"451200","34",\N,\N
"451400","85","21","15"
"451600","52","14","14"
"451800","134","17","6"
"45200","57","2",\N
"452400","42","13","9"
"452600","48","4","3"
"452800","72","16","4"
"453400","49","2","2"
"453600","82","1","1"
"45400","54","7","3"
"454000","87","4",\N
"454200","59","19","12"
"454400","43","2",\N
"454600","98","22","12"
"454800","67","20","9"
"455000","28","7",\N
"455200","42","6","4"
"455400","75","6","2"
"455600","70","13","1"
"455800","59","15","7"
"45600","51","2","2"
"456000","58","8","4"
"456400","101","18","5"
"456600","46","3","1"
"456800","15","3","3"
"457000","19",\N,\N
"457200","84","14","3"
"457400","43",\N,\N
"457600","49","10","6"
"457800","100","7","6"
"45800","55",\N,\N
"458000","98","14","1"
"458200","67","6",\N
"458400","22","2",\N
"458600","51","6","4"
"459000","41","12","1"
"459200","58","6",\N
"459400","133","46","23"
"459600","76","4","4"
"459800","92","28","18"
"4600","23","1",\N
"46000","61","6","4"
"460200","115","16","3"
"460800","83","10","5"
"461000","52","5","2"
"461200","39","6","4"
"462000","123","13","9"
"462200","51","4","1"
"462400","48","6","1"
"462600","87","24","15"
"462800","89","6","1"
"463000","64","15","11"
"463200","70","19","10"
"463600","88","1","1"
"463800","55","2",\N
"46400","55","5","2"
"464200","106","17","9"
"464400","24","5","3"
"465200","30","5",\N
"465400","74","11","4"
"465600","105","4","2"
"465800","56","5",\N
"466000","86","18","9"
"466200","36","2","2"
"467000","98","6","6"
"467400","46","2",\N
"467600","98","19","8"
"467800","85","14","4"
"46800","71","23","1"
"468200","87","15","5"
"468400","49","9","2"
"468800","31","12","4"
"469000","60","9","3"
"469200","31","2",\N
"469400","170","47","25"
"469600","105","27","15"
"469800","19","1",\N
"470000","138","28","5"
"470400","33","4",\N
"470600","50","2",\N
"470800","70","6","6"
"471000","100","46","30"
"471400","125","17","4"
"471800","28",\N,\N
"47200","56","24","7"
"472000","50","4","1"
"472200","37","2",\N
"472400","37","2",\N
"472600","113","11",\N
"472800","41","12","3"
"473000","98","25","11"
"473200","69","21","17"
"473400","58","5",\N
"473600","61","12","9"
"473800","20",\N,\N
"47400","54","20","1"
"474000","105","20","9"
"474200","110","18","4"
"474600","45","6","3"
"474800","11","1",\N
"475000","117","16","2"
"475600","69","6",\N
"47600","44","2","1"
"476000","69","13","1"
"476200","49","12","3"
"476600","70","12","12"
"476800","57","6",\N
"477000","46","2",\N
"477200","69","6",\N
"477800","20","7","5"
"47800","45","2",\N
"478000","67","18","6"
"478200","65","4","4"
"478400","90","24","13"
"478600","86","7",\N
"478800","42","4",\N
"479200","118","31","19"
"479400","49","7",\N
"4800","54","23","20"
"48000","84","21","12"
"480000","30","3",\N
"480200","77","12","8"
"480600","115","18","8"
"481000","51","6","2"
"481200","62","13","6"
"481400","103","16","6"
"481600","43","6","1"
"481800","67","10","6"
"482000","53",\N,\N
"482200","137","37","19"
"482400","94","24","8"
"483000","57","12","2"
"483200","96","20","8"
"483400","55","2",\N
"483600","36","2","2"
"48400","56","17",\N
"484000","53","2",\N
"484200","27","7","5"
"484400","68","1","1"
"484600","113","43","17"
"484800","40","2","1"
"485000","65","7","4"
"485200","19","3",\N
"485400","148","25","18"
"485600","28",\N,\N
"485800","61","2",\N
"48600","73","21",\N
"486000","35","6","6"
"486200","34",\N,\N
"486600","65","22","12"
"487000","22",\N,\N
"487200","33",\N,\N
"487600","32","6","4"
"48800","45","10",\N
"488400","54","3","1"
"488600","86","10","10"
"489000","55","3","2"
"489200","57","5","1"
"489600","49","3","2"
"489800","107","10","8"
"490000","42","5","3"
"490200","73","16","7"
"490400","55","7","2"
"490600","49","2","2"
"490800","63","5",\N
"491000","9",\N,\N
"491600","41","6","2"
"491800","142","34","14"
"49200","46","1","1"
"492000","53","7","3"
"492200","46","6","1"
"492400","106","7","3"
"492600","47","2","1"
"492800","59","11","4"
"493000","77","12","5"
"493400","43","10","1"
"493600","34","1",\N
"493800","77","11","4"
"49400","48","4",\N
"494000","85","9","4"
"494200","51","4","2"
"494400","37",\N,\N
"494600","49","6",\N
"494800","43","6","2"
"495000","44","5","3"
"495200","41","2","2"
"495400","42","3","2"
"495600","16","2",\N
"49600","52","17","16"
"496400","170","69","46"
"496600","79","18","4"
"497000","54","7",\N
"497200","30","3","2"
"497600","27","2","1"
"49800","62","2","1"
"498000","48","4",\N
"498600","54","5","4"
"498800","43","3","1"
"499200","54","20","16"
"499600","39","5","3"
"50000","43","18","17"
"500000","60","31","23"
"500200","109","23","13"
"500400","119","29","3"
"501000","49","3","3"
"501200","93","8","5"
"501400","45","4","4"
"501600","45",\N,\N
"501800","42","3","2"
"502000","113","21","6"
"502200","69","7","3"
"502400","49","8","3"
"502600","79","5","2"
"502800","41","6","2"
"503000","100","29","5"
"503200","87","10",\N
"503600","93","15","8"
"503800","57","13","4"
"50400","55","18","17"
"504000","65","33","20"
"504200","68","17","7"
"504400","99","14","8"
"504600","78","10","2"
"504800","77","4","1"
"505200","72","10","6"
"505400","118","15","8"
"505600","81","18","6"
"505800","97","28","14"
"50600","43","3","2"
"506000","94","25","13"
"506400","32",\N,\N
"506600","67","19","9"
"506800","32","10","3"
"507200","43","7","2"
"507600","51","13","5"
"507800","73","5","3"
"50800","54","1",\N
"508000","41","6","2"
"508400","79","10","1"
"508600","117","33","10"
"508800","47","10","3"
"509000","74","11","5"
"509400","67","11","5"
"509600","77","7","2"
"509800","55","7","2"
"51000","46","1","1"
"510000","85","17","5"
"510200","47","1",\N
"510400","41","5",\N
"511200","21","2",\N
"511600","62","8","3"
"51200","99",\N,\N
"512000","60","8","4"
"512400","113","8","5"
"512600","44","8","6"
"512800","65","15","4"
"513200","61","2",\N
"513600","56","4","4"
"513800","62","10","6"
"51400","54","1",\N
"514000","107","18",\N
"514200","61","4","3"
"514400","108","17","2"
"514600","38",\N,\N
"515000","71","10",\N
"515600","76","10","7"
"515800","31","3",\N
"516200","6",\N,\N
"516600","76","11","3"
"516800","41","5","3"
"517000","45","13","2"
"517200","24",\N,\N
"517400","39","6","2"
"517600","68","5",\N
"517800","111","11","2"
"51800","50","1",\N
"518200","126","28","9"
"518600","105","30","8"
"518800","86","5",\N
"519000","66","6","2"
"519200","64","8",\N
"519400","92","24","9"
"519600","30","4","4"
"519800","65","9","3"
"5200","83","27","11"
"52000","56","1",\N
"520200","27","4",\N
"520400","78","15","11"
"521000","109","21","12"
"521200","112","10","3"
"521400","67","5","2"
"521600","79","29","17"
"52200","50","18","17"
"522000","151","34","15"
"522200","108","15","11"
"522400","98","11","1"
"522800","64","6","1"
"523000","74","17","4"
"523200","89","27","15"
"523400","73","28","18"
"523600","52","12","4"
"523800","85","12","2"
"52400","44","3","2"
"524000","167","25","11"
"524400","37","2",\N
"524600","75","15","6"
"524800","97","16","4"
"525000","134","33","24"
"525400","80","8","8"
"525800","19",\N,\N
"52600","30","16","16"
"526000","97","32","12"
"526200","81","11","10"
"526600","34","2",\N
"527200","123","10",\N
"527600","95","17","12"
"52800","42","1","1"
"528200","64","4",\N
"528400","104","21","8"
"528600","166","35","12"
"528800","64","6","1"
"529000","178","40","20"
"529200","90","29","15"
"529400","64","6","1"
"529600","45","4",\N
"529800","67","18","3"
"53000","36","2","1"
"530000","119","13","1"
"530400","82","9","4"
"530600","77","13","4"
"531200","11","2",\N
"531400","84","8","1"
"531600","68","9","3"
"531800","11","1",\N
"53200","58","7","6"
"532000","145","52","22"
"532600","85","17","6"
"532800","84","8","6"
"533200","90","2",\N
"53400","32","3","1"
"534000","130","35","23"
"534200","19","6","4"
"534600","37",\N,\N
"534800","62","8","6"
"535200","119","17","7"
"535400","44","2",\N
"535800","35",\N,\N
"53600","58",\N,\N
"536000","64","16","4"
"536400","98","14",\N
"536600","34","6","4"
"536800","50","6","4"
"537000","85","15","9"
"537400","112","12",\N
"537600","65","6","2"
"537800","26",\N,\N
"538000","39","7","5"
"538200","72","3",\N
"538800","69","13","1"
"539000","54","12","6"
"539200","52","10","3"
"539400","47","5","3"
"539600","116","6","4"
"5400","60","18","16"
"54000","53","8","7"
"540400","72","16","5"
"540600","126","31","18"
"540800","108","25","5"
"541000","59","7","2"
"541200","112","21","13"
"541400","87","10","5"
"541600","110","28","7"
"541800","114","26","10"
"54200","47","18","16"
"542200","80","11","4"
"542400","36","5",\N
"542600","74","10","5"
"542800","73","4","3"
"543000","72","15","5"
"543200","82","19","9"
"543600","57","6","3"
"543800","67","6","2"
"544000","19","2",\N
"544200","36",\N,\N
"544400","44","10","2"
"544600","58","8","2"
"545000","50","5","1"
"545200","152","49","28"
"545400","80","6","4"
"545600","69","17","11"
"545800","85","6",\N
"54600","46","2","1"
"546000","36",\N,\N
"546200","31",\N,\N
