"frame_num","actives_count_top5","actives_count_top1","actives_count_top05"
"546600","85","9","1"
"546800","54",\N,\N
"547000","49","4","2"
"547200","125","45","29"
"547400","63",\N,\N
"547600","70","9",\N
"547800","92","19","13"
"54800","45","8","3"
"548200","138","23","11"
"548400","75","11","7"
"548800","68","3","2"
"549000","90","13","5"
"549400","92","14","4"
"549600","101","24","8"
"549800","94","29","12"
"55000","42","17","1"
"550000","89","16","8"
"550200","121","9","2"
"550400","50","8","2"
"550600","110","26","15"
"550800","72",\N,\N
"551000","37",\N,\N
"551200","59","2",\N
"551400","47","8","8"
"55200","29","1","1"
"552000","10",\N,\N
"552200","38","3","1"
"552400","74","13","10"
"552600","57","5","1"
"552800","72","9","3"
"553000","66","19","10"
"553200","107","3","2"
"553400","84","11","1"
"553600","107","27","20"
"553800","65","8","3"
"55400","34","3",\N
"554000","66","11","4"
"554200","79",\N,\N
"554600","60","9","7"
"555000","70","11","2"
"555200","138","42","27"
"555400","85","24","13"
"555800","50","4",\N
"55600","56","19","1"
"556000","54","4","1"
"556200","42","3",\N
"556400","53","9","3"
"556800","32","2",\N
"557000","47","8","1"
"557600","199","55","34"
"557800","60","1",\N
"55800","36","22","18"
"558000","125","29","10"
"558200","42","1",\N
"558400","84","7","6"
"558600","84","8","7"
"558800","86","10","7"
"559000","123","21","8"
"559600","144","28","7"
"559800","67","14","6"
"5600","84","4","1"
"56000","40","2",\N
"560200","58","10","4"
"560400","102","42","36"
"560600","69","9","4"
"560800","31","6","3"
"561000","33",\N,\N
"561200","26","3","1"
"561600","94","28","18"
"561800","59","15","8"
"56200","70","10","3"
"562000","81","33","30"
"562400","64","5",\N
"563000","114","20","7"
"563200","88","22","10"
"563400","51",\N,\N
"563600","88","36","21"
"563800","37",\N,\N
"56400","53","3","2"
"564200","76","17","11"
"564600","101","31","20"
"564800","92","18","8"
"565000","40",\N,\N
"565200","18","3",\N
"565400","86","15","14"
"565800","94","27","13"
"56600","41","2","1"
"566000","32","1",\N
"566400","69","15","5"
"566600","16",\N,\N
"566800","83","2",\N
"567400","78","25","5"
"567600","121","17","8"
"568200","109","40","21"
"568400","133","36","21"
"568800","34","3","1"
"569000","89","8","6"
"569400","117","20","7"
"569800","93","11","3"
"570000","84","11","7"
"570200","134","33","10"
"570400","58","5","2"
"570800","76","9","2"
"571200","55","7","4"
"571400","71","9",\N
"571600","93","8","6"
"571800","74","11","9"
"572000","90","12","7"
"572200","65","5","1"
"572400","91","19","8"
"572600","26",\N,\N
"573200","92","15","7"
"573400","53","2","2"
"573600","65","10","1"
"57400","46","2","1"
"574000","67","5","2"
"574200","80","14","10"
"574600","141","20","6"
"576000","28","3","1"
"576600","34","7","2"
"576800","13",\N,\N
"577000","55","8","5"
"577600","87","26","15"
"577800","24",\N,\N
"57800","47","6","2"
"578000","46",\N,\N
"578200","76","12","1"
"578400","86","22","5"
"579000","37","5","2"
"579200","79","5","3"
"579400","46","3","3"
"579800","33","3","3"
"5800","58","17","1"
"58000","39","4","3"
"580000","81","13","2"
"580200","44","5","1"
"580400","39",\N,\N
"580600","58","13","2"
"581000","91","16","11"
"581200","36","8","6"
"581400","8",\N,\N
"581800","30","2","2"
"58200","51","4","3"
"582000","67","28","5"
"582200","34","9","6"
"582400","60","34","30"
"582600","81","27","16"
"582800","90","6","6"
"583000","34","6","4"
"583200","79","17","8"
"583600","28","4","2"
"583800","14",\N,\N
"58400","41",\N,\N
"584000","19",\N,\N
"584200","17","4","1"
"584400","30",\N,\N
"584800","17","11","5"
"585200","37","4",\N
"585400","50","26","17"
"585600","6",\N,\N
"58600","49","3","3"
"586000","68","9","4"
"586400","13","1",\N
"586600","54",\N,\N
"586800","36","5","4"
"587200","45","7","1"
"587400","47","8",\N
"588000","71","23","10"
"588200","34","1",\N
"588400","104","22","7"
"588600","48","10","8"
"588800","53",\N,\N
"589000","50","14","5"
"589200","31","5","2"
"589400","56","12","2"
"589600","19","4","3"
"589800","38","8","3"
"59000","31","17","16"
"590400","50","8","3"
"590600","58","13","5"
"590800","11","2",\N
"591000","101","22","12"
"591200","20",\N,\N
"591600","71","17","10"
"591800","39",\N,\N
"59200","38","2","1"
"592000","34","3","1"
"592200","53","9","1"
"592400","44","8","4"
"593000","53","4",\N
"593200","39","2",\N
"593400","18",\N,\N
"593600","24","1",\N
"593800","58","7","2"
"59400","33","1","1"
"594000","44","11","4"
"594200","30","1",\N
"594600","47","7","4"
"595400","61",\N,\N
"595600","40","7","2"
"596000","76","14","1"
"596200","59","4","3"
"596400","60","2","1"
"596600","52","5","1"
"597000","69","2","1"
"597400","20","8",\N
"597600","49","20","18"
"597800","25",\N,\N
"59800","48","2","1"
"598000","57","8",\N
"598200","44","1","1"
"598400","55","17",\N
"598600","30","4","2"
"599000","35","5",\N
"599200","114","40","18"
"599400","38","7","2"
"599600","14","3","2"
"599800","41","6","3"
"600","44","2","2"
"60000","29","4","3"
"600000","72","3","1"
"600200","35",\N,\N
"600400","56","12","2"
"600600","18","2","1"
"600800","51","18","3"
"601000","31","18","2"
"601200","43","1",\N
"601400","63","15","10"
"60200","46","20","20"
"602000","65","9","4"
"602400","32","18",\N
"602600","49","19","19"
"602800","33","5","1"
"603000","46","6","3"
"603200","11","5","2"
"603400","26","3",\N
"60400","51","3","1"
"604200","63","9","8"
"604400","82","24","6"
"604600","29","2",\N
"605200","58","23","5"
"605400","53","1",\N
"605600","100","39","17"
"60600","52","3","1"
"606000","48",\N,\N
"606200","103","30","15"
"606400","61","5","1"
"606600","29","4","3"
"607000","127","18","7"
"607200","74","15","7"
"607400","46","12","11"
"607600","47","20",\N
"60800","66","9",\N
"608000","45","4","3"
"608400","41","2",\N
"608600","171","48","28"
"608800","28","1",\N
"609000","30","5","5"
"609200","27",\N,\N
"609400","18","2",\N
"609800","78","10","3"
"61000","53","10","4"
"610200","33","9","7"
"610400","24","2","2"
"610600","61","8","3"
"611000","128","37","12"
"611200","21","1",\N
"611400","34","3","2"
"611600","51","11","6"
"611800","141","44","26"
"61200","75","7","2"
"612200","157","46","29"
"612400","138","49","21"
"612600","109","28","20"
"612800","68","23","18"
"613000","142","57","30"
"613200","107","14","2"
"613600","152","37","26"
"613800","112","28","18"
"61400","61","16","16"
"614000","26",\N,\N
"614400","23","1","1"
"614800","104","7",\N
"615000","17","2","1"
"615200","80","25","12"
"615400","39","19","17"
"615600","103","28","8"
"615800","93","9","2"
"61600","53","10","8"
"616000","25","4","4"
"616200","77","41","19"
"616400","32","2",\N
"616600","33","17","16"
"616800","43","4","3"
"617000","13","3","2"
"617400","64","30","18"
"617600","104","26","7"
"617800","41","5","2"
"618000","44","10","1"
"618200","47","1",\N
"618400","42",\N,\N
"618800","56","13","7"
"619000","73","18","10"
"619200","67","21","16"
"619600","42","8","3"
"619800","49","17",\N
"6200","52","12","4"
"62000","214","26","14"
"620000","33","4","2"
"620200","25","1",\N
"620400","6","2","2"
"620600","104","29","17"
"620800","81","6",\N
"621000","92","31","4"
"621400","30","5","1"
"621600","19",\N,\N
"621800","70","32","11"
"62200","14","1",\N
"622000","30","7","4"
"622200","74","25","10"
"622400","58",\N,\N
"622600","62","2",\N
"622800","14","1",\N
"623000","59","7","3"
"623200","75","34","9"
"623400","98","11","4"
"623600","58","20","2"
"623800","26","1","1"
"62400","33","19","1"
"624000","44","2","2"
"624200","99","15","1"
"624800","162","38","20"
"625000","48","4","3"
"625600","82","20","8"
"625800","24","9","2"
"626200","22","8","4"
"626400","91","35","22"
"626600","99","17","8"
"627200","96","32","8"
"627400","58","12","8"
"627600","94","46","31"
"62800","39","3","2"
"628000","104","30","20"
"628200","77","15","4"
"628400","8",\N,\N
"628600","46","4",\N
"628800","32","5","2"
"629000","32","5",\N
"629400","56",\N,\N
"629600","80","13","9"
"63000","41","21","2"
"630000","68","19",\N
"630200","68","16","16"
"630400","96","41","16"
"630600","152","50","27"
"630800","66","11","4"
"631200","35","1",\N
"631400","71","2","1"
"631600","104","37","19"
"631800","98","22","18"
"63200","21","1","1"
"632000","43","9","3"
"632200","51","1","1"
"632600","57","6","2"
"632800","60","15","4"
"633000","61","12","4"
"633200","21","8","5"
"633400","33","1",\N
"633600","79","10","4"
"63400","73","20","1"
"634200","41","4","2"
"634400","18","3","2"
"634800","48","9","8"
"635000","46","5","2"
"635400","51","18","2"
"635600","108","3",\N
"63600","52","3","2"
"636000","22","1","1"
"636200","112","30","14"
"636600","21","2","2"
"636800","52",\N,\N
"637200","46","6","4"
"637400","35","5","3"
"637600","55","11","9"
"637800","93","40","24"
"63800","53","4","3"
"638200","85","16","10"
"638600","43","4","4"
"638800","38",\N,\N
"639000","32","6","4"
"639200","72","13",\N
"6400","37","17","16"
"64000","39","2","1"
"640000","90","13","9"
"640200","88","7","1"
"640400","62",\N,\N
"641000","47","8",\N
"641200","17","5","2"
"641400","68","6","1"
"641600","68","6","1"
"641800","30","4","3"
"64200","33","2",\N
"642000","64","8","1"
"642200","20","2","1"
"642600","54","20","11"
"643000","32","18","16"
"643600","22","1",\N
"643800","70","17","4"
"64400","47","5","3"
"644000","24","6","1"
"644200","38","4","2"
"644400","60","1",\N
"644800","16","1","1"
"645600","56","11","4"
"645800","43","8","4"
"64600","27","18","18"
"646000","69","9","8"
"646200","87","23","7"
"646400","73","11","4"
"646600","50","8","1"
"646800","81","23","20"
"647200","68","14","8"
"647400","113","22","17"
"647600","60","23","11"
"647800","21",\N,\N
"64800","61","4","1"
"648600","98","35","13"
"649000","66","11","1"
"649200","45",\N,\N
"649600","41","11","3"
"649800","20","3","2"
"650000","34","2","1"
"650200","21","5","5"
"650400","34","17","16"
"650600","33","16",\N
"650800","42","2",\N
"651000","32","5","1"
"651200","35","1","1"
"651400","112","17","11"
"651800","43","1","1"
"65200","53","1",\N
"652000","86","13","9"
"652200","21","3","3"
"652400","25","6","4"
"652600","37","3","1"
"652800","75","20","4"
"653000","19","5","3"
"653200","96","22","20"
"653400","65","7",\N
"653600","42","6",\N
"654000","42","5",\N
"654200","45","1",\N
"654400","60","10","2"
"654600","64","12","6"
"654800","48","2","2"
"655000","30",\N,\N
"655200","58","1","1"
"655400","17","7","7"
"655600","63","2","1"
"655800","25","5","5"
"65600","49","6","1"
"656000","61","1",\N
"656400","27","2","2"
"656800","61","2",\N
"657000","57","2","1"
"657200","86","17","9"
"657400","48","4","4"
"657800","110","38","25"
"658000","42","3",\N
"658200","39",\N,\N
"658600","51","6","4"
"659000","66","19","6"
"659200","98","20","6"
"659400","20",\N,\N
"659600","60","29","24"
"659800","47","5","4"
"66000","40","3","1"
"660000","42","6","2"
"660200","76","13","5"
"660400","61","9","5"
"660800","75","16",\N
"661000","113","23","6"
"661200","51","12","8"
"661400","107","26","16"
"661800","72",\N,\N
"66200","46","4","2"
"662000","12",\N,\N
"662200","62","3","2"
"662400","112","28","5"
"662800","71","13",\N
"663000","91","14","6"
"663200","36","2",\N
"663400","48","3","2"
"663600","92","12","2"
"663800","11","4","4"
"66400","65","7","5"
"664000","66","4",\N
"664200","110","16","7"
"664400","38","3",\N
"664600","83","15","2"
"664800","131","43","17"
"665000","70","7",\N
"665400","53","8","5"
"665600","60","2","2"
"665800","54","1",\N
"66600","42","8","3"
"666000","67","8","4"
"666200","85","8","3"
"666600","133","25","10"
"667000","54","8",\N
"667200","104","21","11"
"667400","48","7",\N
"667800","85","7","3"
"66800","47","1","1"
"668200","32","3",\N
"668400","49","7","1"
"668600","10",\N,\N
"668800","131","31","21"
"669600","87","4","4"
"67000","32","5",\N
"670000","67","11","5"
"670200","72","4","1"
"670400","51","5","1"
"670600","52","6","2"
"671000","84","8",\N
"671200","127","11","5"
"671600","69","3","1"
"671800","159","33","24"
"67200","82","7","1"
"672000","63","10","2"
"672200","68",\N,\N
"672400","105","21","11"
"672600","31","4","1"
"672800","86","11","6"
"673000","109","11",\N
"673200","65","11","2"
"673400","92","21","6"
"673600","98","8","6"
"673800","90","15","9"
"674000","23",\N,\N
"674200","124","24","11"
"674400","35","2","2"
"674600","57","2","2"
"674800","48","6",\N
"675000","46","18","15"
"675200","95","14","5"
"675600","62","8","2"
"675800","87","4",\N
"67600","36","1","1"
"676200","61","7","1"
"676400","109","9","5"
"676600","103","14","10"
"676800","39","2","2"
"677000","62","9","2"
"677200","66","14","7"
"677400","92","15","9"
"677800","127","9","1"
"67800","51","5",\N
"678200","66","11","5"
"678400","80","4",\N
"678600","24","2",\N
"678800","65","5","4"
"679000","103","23","8"
"679200","84","12","3"
"679400","30","2",\N
"679600","113","31","14"
"679800","92","21","9"
"6800","38","2",\N
"680000","78","15","3"
"680200","84","24","20"
"680400","69","6","6"
"680600","57","11","3"
"680800","44","4",\N
"681000","16","4",\N
"681200","69","28","14"
"681800","65","10","4"
"68200","45","1","1"
"682000","23","1","1"
"682200","79","12","8"
"682400","85","18","1"
"682600","55","1",\N
"682800","92","20","9"
"683200","83","11","2"
"683400","131","31","16"
"683600","96","11","8"
"683800","47","2","2"
"68400","54","5","1"
"684000","60","8","3"
"684200","86","10","2"
"684400","118","24","12"
"684600","82","11","1"
"684800","99","13","3"
"685000","15","3",\N
"685200","51","11","4"
"685400","40","1",\N
"685600","68","11",\N
"685800","53","6","1"
"68600","53","2","2"
"686000","67","13","3"
"686200","72","7","1"
"686400","91","14",\N
"686600","58","7","4"
"687200","52","2","1"
"687400","50","5",\N
"687600","70","17","2"
"687800","77","8","5"
"68800","88","31","3"
"688000","96","11",\N
"688200","90","9","2"
"688600","56","12","4"
"688800","51","7","5"
"689000","18",\N,\N
"689400","51","1",\N
"689800","52","5","2"
"69000","36","4","2"
"690000","83","19","7"
"690200","28","8","4"
"690400","36","2","2"
"690600","46","2",\N
"690800","67","20","4"
"691000","132","26","15"
"691600","36","3","1"
"691800","55","5","3"
"69200","42","3","3"
"692000","54","6","4"
"692400","81","22","14"
"692800","85","29","15"
"693000","129","40","21"
"693200","49","13","8"
"693400","137","37","20"
"69400","40","18","1"
"694000","46","8","2"
"694200","101","17","9"
"694400","42","2","2"
"694600","38","1","1"
"695000","139","36","14"
"695200","28","2","2"
"695600","61","4",\N
"695800","90","24","17"
"69600","39","1",\N
"696000","34","9","5"
"696200","86","18","11"
"696400","34",\N,\N
"696600","61","5","1"
"696800","97","22","13"
"697000","56","12","4"
"697200","24","1",\N
"697400","86","5","1"
"69800","42","1","1"
"698200","75","15","4"
"698400","71","10","1"
"698600","20","1",\N
"698800","61",\N,\N
"699000","147","23","9"
"699200","42",\N,\N
"699400","21","2",\N
"699600","43","1","1"
"699800","62","21","8"
"700000","135","17","2"
"700200","45","6","3"
"700400","106","22","4"
"700800","116","21","13"
"701000","71","2","2"
"701200","83","7","2"
"701400","92","20","7"
"701800","48",\N,\N
"70200","47","15","5"
"702000","122","30","23"
"702200","38","12",\N
"702600","58","8","3"
"702800","103","49","16"
"703000","57","11","3"
"703200","87","12","1"
"703400","88","21","13"
"703600","74","4","1"
"70400","77","6","6"
"704000","86","31","27"
"704400","61","19","9"
"704600","88","11","7"
"704800","49","4",\N
"705200","80","6","2"
"705400","56","17","3"
"705800","42","2",\N
"70600","35","18","1"
"706000","43","10","6"
"706400","31","2",\N
"706600","88","10","4"
"707000","56","6","2"
"707400","23",\N,\N
"707600","55","5","2"
"707800","131","26","11"
"70800","63","6","3"
"708000","57","4",\N
"708200","46","2","2"
"708600","126","36","15"
"708800","48","6",\N
"709200","50","5","2"
"709400","36","2","2"
"709600","38","2",\N
"71000","35","1",\N
"710000","44","5","2"
"710400","93","5","3"
"710600","73","8","4"
"711000","51","6","3"
"711400","52",\N,\N
"711600","34","5","2"
"711800","126","15","6"
"71200","78","9","6"
"712000","112","15","4"
"712400","50",\N,\N
"712600","82","8",\N
"712800","46","6","1"
"713000","89","18","4"
"713200","62","10","2"
"714000","53","9","5"
"714200","67","6","3"
"714400","123","27","8"
"714600","63","1",\N
"714800","51","2",\N
"715200","81","13","9"
"715400","87","17","17"
"715600","97","23","12"
"715800","37","1","1"
"71600","35","18",\N
"716000","138","17","9"
"716200","95","18","2"
"716600","71","3","1"
"716800","104","26","2"
"717200","14",\N,\N
"717600","68","26","16"
"717800","74","12","8"
"71800","39","3","1"
"718200","112","8","1"
"718600","38","4",\N
"718800","101","27","6"
"719000","95","18","12"
"719400","88","3","1"
"719800","77","2","2"
"7200","38","3","2"
"720200","103","6","2"
"720400","12","2",\N
"720600","50","13","7"
"720800","34",\N,\N
"721000","56","3",\N
"721200","154","42","18"
"721600","35",\N,\N
"721800","60","12","3"
"72200","40","2",\N
"722000","28","2",\N
"722400","70","20","9"
"722800","48","12","4"
"723200","53","9",\N
"723400","30",\N,\N
"723800","10","1","1"
"72400","49","19","16"
"724000","74","22","4"
"724400","94","22","10"
"724600","109","21","8"
"725000","51","6","2"
"725400","69","9","6"
"725600","131","32","19"
"725800","37","1","1"
"72600","50","6","4"
"726000","71","9","4"
"726200","40","15","9"
"726400","40","2","2"
"726800","92","20",\N
"727000","62","22","8"
"727200","106","32","12"
"727400","68","15","4"
"727600","23",\N,\N
"72800","47","10","8"
"728000","82","9","6"
"728200","52","2",\N
"728600","66","2","2"
"728800","35","6","4"
"729000","127","27","10"
"729600","63","6",\N
"729800","38","4","1"
"73000","51","3","2"
"730000","44","4","1"
"730200","59","6","1"
"730400","30","8",\N
"730600","52","6","2"
"730800","28",\N,\N
"731000","85","7","5"
"731200","31","2",\N
"731800","17",\N,\N
"73200","53","1","1"
"732000","27","3","1"
"732200","79","8","4"
"732800","93","12","7"
"733000","72","3","1"
"733200","40","3",\N
"733800","34",\N,\N
"73400","32","2","1"
"734000","52","9","4"
"734400","116","33","13"
"734600","30","3",\N
"734800","123","33","18"
"735000","60","9","3"
"735400","86","13","8"
"735600","58","10","4"
"735800","71","11","8"
"736000","43","9",\N
"736200","83","9","6"
"736400","60","4","2"
"736600","29","2","2"
"736800","59","3","3"
"737000","18",\N,\N
"737200","29",\N,\N
"737600","46","10","2"
"737800","53","12","3"
"73800","45","4","3"
"738000","75","8","2"
"738200","95","4",\N
"738600","35","3",\N
"738800","37","4","4"
"739000","44",\N,\N
"739200","87","22","22"
"739600","14",\N,\N
"7400","42","3","3"
"740000","32","4","1"
"740200","50","3","3"
"740600","80","6","4"
"741000","27","2","2"
"741200","56","6","4"
"741400","83","6","2"
"74200","40","3","2"
"742000","55","11","5"
"742200","72","10","7"
"742400","20","4","1"
"742600","43",\N,\N
"742800","72","8","6"
"74400","46","6","5"
"744000","20","2",\N
"744200","106","15","12"
"744400","66","8","4"
"744600","46","7","3"
"745000","51","11","1"
"745400","53","4","2"
"745600","27","4",\N
"746000","84","12","5"
"746400","56","2",\N
"746800","89","6",\N
"747600","89","20","14"
"747800","105","10","3"
"74800","38","3","3"
"748000","99","38","17"
"748400","18",\N,\N
"748600","62","6","6"
"749000","100","15","2"
"749200","48","9","3"
"749400","90","17",\N
"749800","53","5",\N
"75000","46","5","2"
"750200","93","11",\N
"750600","109","17","5"
"750800","74","10","7"
"751000","40","2",\N
"751800","122","43","28"
"752200","114","37","24"
"752400","98","22","12"
"752600","52","14","7"
"753000","100","24","11"
"753200","35","3","1"
"753400","89","7","5"
"753600","27","7","4"
"753800","73","10","6"
"75400","35","3","1"
"754200","52","8","4"
"754600","25","2",\N
"754800","15",\N,\N
"755000","46","4","4"
"755400","88","9","4"
"755600","31",\N,\N
"755800","35","2",\N
"75600","37","2","1"
"756000","62","8","1"
"756200","27",\N,\N
"756400","150","63","27"
"756600","63","2",\N
"756800","62","4","2"
"757000","25","4","2"
"757200","76","5","1"
"757400","85","19","9"
"757600","49","6",\N
"757800","89","18","8"
"75800","51","21","17"
"758000","61","4","1"
"758200","41",\N,\N
"758400","71","18","4"
"758800","36","3","2"
"759000","11","1",\N
"759400","164","69","45"
"759600","65","8",\N
"759800","112","35","23"
"7600","46","3","1"
"76000","39","21",\N
"760600","72","8","5"
"760800","78","26","16"
"761200","88","7","3"
"761400","91","41","27"
"761800","107","22","6"
"76200","34","3","2"
"762400","55","12","4"
"762600","55","4","4"
"762800","80","22","11"
"763000","93","11","5"
"763200","39",\N,\N
"763400","50","7","2"
"763600","114","11",\N
"763800","10",\N,\N
"76400","45","4","4"
"764200","53","2","2"
"764400","60","16","8"
"764600","52","4",\N
"764800","27","2",\N
"765000","68","17","1"
"765400","41","6","2"
"765600","111","42","12"
"765800","19","2",\N
"76600","36","3","1"
"766000","64","10","2"
"766200","74","12","2"
"766400","84","23","15"
"766600","143","23","8"
"766800","21","6","5"
"767000","40","7","2"
"767200","123","14","5"
"767600","41","5",\N
"76800","35","1",\N
"768200","46","7","1"
"768400","44","8","3"
"768600","35",\N,\N
"768800","23","8","4"
"769000","106","28","10"
"769400","58","23","12"
"769600","55",\N,\N
"769800","120","19","10"
"77000","37","1",\N
"770000","75","3","1"
"770200","105","29","18"
"770400","36",\N,\N
"770600","81","18","6"
"771000","112","25","5"
"771200","58","9","2"
"771400","94","26","12"
"77200","30","1","1"
