frame_num,count(*)
1000,3
10000,3
100000,1
1000600,10
1001400,6
100400,5
1004400,6
1007600,1
100800,1
101000,2
1010000,5
1010400,20
101200,3
101400,4
1014400,1
1017200,1
101800,4
10200,2
102000,1
1020200,1
1021400,3
102200,6
102400,2
102800,3
1031400,7
103600,1
103800,1
10400,1
104000,1
104200,2
1042400,3
104400,2
1044000,2
104600,3
104800,9
105000,2
105200,2
105600,2
105800,8
1061000,11
106200,1
106600,4
106800,4
107000,2
107200,2
108000,3
108200,2
1082800,4
108400,3
1084200,1
108600,2
108800,2
1088400,5
1089400,1
109000,2
109200,2
109400,3
1095000,2
109600,3
109800,1
11000,1
110200,2
110400,1
110800,2
111000,5
1110000,1
111400,6
111600,2
1118800,4
11200,3
112000,1
1122800,2
112600,2
112800,3
113000,3
1133600,5
113800,4
1138400,5
11400,4
114000,2
114400,3
1145800,8
114600,6
114800,1
115000,2
115200,4
115600,1
115800,1
116000,2
116200,2
116400,4
116800,3
117000,1
117400,2
11800,2
118000,4
118200,1
118400,4
118600,1
120000,2
120400,3
120600,1
120800,4
121000,5
121200,1
121400,1
121600,2
121800,1
12200,1
122000,1
122200,1
122400,1
122600,1
122800,1
123200,3
123600,1
124000,1
124400,1
124600,1
124800,1
125000,1
125200,2
125400,3
12600,1
126000,1
126400,2
126600,1
126800,1
127400,2
127600,1
127800,2
12800,2
128200,8
128400,1
128600,4
129400,1
129600,3
130000,1
130200,2
130400,4
131000,5
131200,4
132000,2
132200,1
132400,1
132800,4
133000,1
133400,5
133600,4
133800,4
134000,2
134200,3
134400,5
134600,4
135200,14
135600,2
136400,2
136600,2
136800,2
137000,2
137200,1
137400,1
137600,2
13800,1
138200,1
138400,2
139200,2
139400,3
139800,2
1400,6
140200,1
140600,1
140800,2
141000,1
141200,2
141400,2
141600,1
141800,6
14200,3
142200,1
142800,1
143000,3
143200,1
143400,2
143800,1
144000,2
144200,8
144400,2
144800,1
145400,3
145600,1
145800,1
14600,1
146000,1
146200,2
146400,1
146800,1
147400,1
147600,2
147800,2
148000,2
148400,1
148600,2
148800,2
149000,1
149200,5
149400,2
149800,3
150600,1
151000,3
151200,1
151600,3
152600,1
153200,7
153400,1
153800,7
15400,1
154000,12
154200,1
154400,1
154600,3
155400,2
156000,1
156200,2
156800,3
157200,6
157400,1
157600,1
157800,1
15800,2
158200,1
158600,1
159200,3
159400,1
1600,1
16000,1
160000,2
160200,4
160400,2
160600,5
160800,1
161000,2
161200,1
161600,3
161800,2
16200,1
162000,5
162400,4
162800,1
163200,2
163600,2
163800,4
16400,2
164200,1
164400,2
164600,3
164800,3
165000,1
165200,3
165400,4
16600,1
166200,4
166400,4
166600,4
166800,2
167800,2
16800,2
168400,3
169000,3
169800,2
17000,1
170000,2
170600,2
170800,2
171000,3
171200,4
171400,1
171600,2
171800,2
17200,1
172000,3
172400,3
172600,3
173400,3
173800,6
17400,1
174400,1
174600,3
175600,3
175800,2
17600,1
176000,4
176200,11
176400,1
176600,4
177000,6
177200,1
178400,2
178800,3
179000,5
179400,2
1800,3
180000,1
180200,1
180600,3
180800,1
181000,4
181200,2
181400,1
181600,2
182400,2
182600,2
182800,2
183200,2
183600,2
18400,3
184200,1
184400,4
184600,1
184800,2
185200,2
185600,4
185800,2
186200,2
186400,5
186600,1
186800,1
187400,1
187600,1
18800,2
188000,2
188200,2
188400,3
188600,2
188800,1
189000,4
189200,1
189400,1
189600,4
189800,4
190000,4
190200,1
190600,1
190800,2
191200,1
191800,2
192400,2
192800,3
193000,2
193200,3
193400,2
193600,1
194000,2
194400,2
194600,1
194800,1
195200,2
195400,4
195600,3
195800,2
19600,1
196400,1
196800,3
197000,1
197400,3
198000,13
198400,1
198600,2
198800,3
199000,3
199200,3
199400,1
199600,1
199800,2
200,4
2000,4
20000,1
200600,1
200800,3
201400,1
201600,2
20200,3
202000,1
202200,1
202600,2
202800,3
203000,4
203400,4
203600,2
203800,1
204000,1
204200,2
205200,2
205400,2
205600,3
205800,3
20600,4
206000,3
206200,1
206400,2
206600,1
206800,2
207000,1
207200,1
207400,2
207600,3
207800,2
20800,1
208000,2
208800,2
209000,1
209600,3
209800,3
210000,1
210200,2
210800,3
211200,2
211400,2
21200,1
212400,5
212800,1
213000,2
213400,1
21400,1
214000,1
214200,1
214400,1
214600,3
214800,3
215000,1
215400,8
215600,3
216000,2
216200,6
216400,4
217000,3
217400,7
217600,1
217800,2
218400,1
219000,1
219200,2
219600,2
219800,1
22000,1
220000,4
220200,6
220400,2
220800,9
221200,3
221400,4
221600,2
22200,3
222200,1
222400,2
222600,6
222800,1
223000,3
223200,2
223800,10
224200,4
224400,1
224600,3
224800,3
225200,8
225400,1
225800,1
22600,1
226000,2
226200,1
226400,12
226800,3
227000,2
227200,18
227600,1
227800,2
228000,1
228200,2
228400,4
228600,2
229000,2
229200,1
229400,2
229600,1
229800,1
23000,2
230000,1
230200,2
230400,2
230800,1
231000,1
231400,2
231600,2
231800,12
232000,1
232200,2
233400,2
233600,2
234000,2
234200,1
234600,2
234800,3
235400,6
235600,18
235800,4
23600,1
236200,3
236400,3
236600,1
236800,1
237000,1
237200,2
237400,1
237800,3
238000,6
238800,1
239800,8
24000,1
240600,1
240800,14
242000,5
242200,39
242400,18
242600,5
242800,1
243000,5
243400,5
243600,3
243800,4
24400,5
244000,11
244200,10
244800,2
245000,3
245200,6
245400,4
245600,2
246000,1
246200,4
246400,3
246800,3
247000,8
247200,11
247400,7
247600,3
247800,3
248000,11
248200,1
248400,3
248600,6
249000,4
249600,2
25000,1
250400,1
250600,3
251400,5
251600,8
252400,1
253200,2
253400,3
253600,3
253800,5
25400,7
254000,5
254600,4
254800,8
255000,1
255200,13
255600,9
256200,2
256600,9
257000,4
257200,7
257400,12
257600,7
257800,1
25800,2
258200,11
258400,6
258600,5
259000,2
259200,5
259400,2
259800,2
2600,2
26000,2
260200,7
260400,3
260600,8
260800,4
261000,3
261200,2
261400,12
261600,4
261800,13
26200,3
262800,7
263000,3
263400,2
263600,18
263800,6
26400,2
264000,2
264400,3
264600,2
264800,3
265400,3
265600,7
265800,8
266000,1
266400,5
266600,4
266800,1
267000,6
267200,23
267400,5
267800,15
26800,1
268000,6
268400,5
268600,4
269200,4
269400,1
269600,1
269800,4
270200,3
270600,1
270800,11
271000,14
271200,11
271400,9
271600,2
271800,7
27200,1
272000,8
272600,7
272800,4
273000,4
273400,2
274200,11
274400,5
274600,6
275400,2
275600,2
275800,22
27600,3
276000,2
276800,3
277000,4
277200,10
277400,1
277800,7
27800,1
278000,4
278400,2
278600,3
279000,1
279200,1
279400,1
279600,6
279800,14
2800,1
280000,3
280200,3
280600,2
281000,5
281200,3
281600,3
28200,1
283200,7
283800,3
284000,15
284200,4
284600,8
284800,2
285000,5
285200,3
285400,3
285600,3
285800,1
286000,1
286400,9
287000,6
287200,1
287800,12
28800,1
288000,2
288200,10
288400,2
288600,10
288800,11
289000,1
289200,3
289400,2
289600,8
289800,1
290000,6
290200,1
290400,2
290600,1
290800,4
291000,2
291200,5
291400,4
291600,1
291800,3
29200,2
292000,4
292200,8
292400,6
292800,8
293000,6
293200,3
293600,2
293800,2
294200,5
294600,2
294800,3
295000,3
295600,1
295800,11
296200,2
296400,4
296600,5
296800,2
297000,2
297200,6
297600,3
298000,1
298400,3
298600,4
298800,9
299200,5
299400,2
299600,2
3000,1
300600,1
301000,13
301200,1
302000,2
302400,3
302600,4
302800,2
303000,3
303800,2
30400,2
304200,3
304400,3
304600,2
304800,3
305000,5
305200,13
305400,19
305800,4
30600,2
306400,2
306800,3
307000,1
307400,3
307800,9
308200,1
308400,4
308800,1
309000,2
309200,16
309800,7
310400,2
310600,5
310800,2
311200,1
311400,9
312000,3
312200,12
312400,12
312600,3
313000,6
313200,2
313800,6
314200,4
314400,3
315600,4
315800,9
316200,4
316400,4
31800,2
318000,6
318400,8
318600,1
318800,2
319000,2
319400,2
32000,1
320000,1
320200,3
320600,5
320800,2
321400,1
321600,2
32200,3
322000,4
322200,1
322400,1
322600,3
322800,8
323000,7
323200,2
323400,4
324200,2
324600,1
325000,3
325200,3
325400,5
325600,2
32600,1
326000,2
326800,3
327000,1
327200,3
327800,4
32800,2
328400,6
329000,3
33000,1
330000,2
330200,2
330400,1
330600,2
331600,5
331800,3
33200,2
332200,1
332800,7
333200,7
33400,1
334000,4
335000,2
335200,4
335800,5
336600,4
336800,2
337000,5
338000,1
338200,5
338400,1
338800,8
3400,1
34000,1
340000,6
340200,4
340400,1
340600,14
340800,2
341200,3
34200,4
342000,4
342800,5
343400,5
343800,2
344000,2
344800,3
345000,6
345400,3
345600,10
345800,8
346000,3
346200,8
347000,1
347200,3
347400,7
347600,1
34800,4
348000,2
348200,15
348600,4
349200,4
349600,1
349800,7
35000,2
350200,2
350600,22
351200,1
351400,8
351600,10
351800,2
35200,4
352200,11
352400,19
352800,1
353200,2
353400,3
353600,1
354000,1
355400,6
355800,1
356000,1
356200,2
357200,3
357400,13
357800,4
35800,2
358000,2
358200,10
358400,3
358800,2
359200,3
359400,6
359600,4
361000,1
361200,6
363000,12
363200,13
363400,4
363600,1
363800,6
364200,12
364400,1
365000,1
365200,5
365800,3
366200,1
366400,6
366600,3
367400,9
367600,11
367800,9
368000,5
368200,12
368400,2
368800,2
369200,19
369400,4
370200,4
370600,19
370800,13
371000,3
371800,1
37200,1
372200,3
372400,6
372600,9
372800,4
373000,11
373200,9
373600,1
373800,3
374000,5
374200,8
374400,2
374600,3
374800,5
375000,14
375600,2
376000,1
376600,2
377200,13
37800,1
378200,3
378600,1
379000,1
379200,2
379600,2
380000,2
380400,8
380600,4
380800,1
381600,2
381800,2
382200,2
383000,2
383200,1
383400,2
383600,9
384000,3
384800,4
385000,2
385200,2
385800,4
38600,4
386000,5
386200,16
386400,8
387000,2
387400,1
38800,3
388400,2
389200,1
390000,6
391000,3
391800,7
392000,3
392400,7
393200,4
394200,3
395000,3
395200,3
395600,4
395800,3
39600,2
396000,5
396600,1
396800,2
397200,9
397600,3
397800,5
398000,3
398600,4
398800,2
399000,10
399800,3
400,2
4000,1
400000,3
400200,10
400400,4
400800,5
401000,2
401400,7
401600,4
40200,3
402000,2
402200,2
402400,6
403200,7
403600,19
40400,1
404200,2
404600,24
405200,1
405600,1
405800,6
406200,2
406400,2
406600,4
406800,2
407200,4
407600,13
407800,7
408000,3
408200,2
408600,1
408800,14
409000,13
409200,5
409400,1
409600,5
409800,3
410000,4
410200,3
410800,1
411200,3
411600,10
411800,4
41200,6
412400,3
412600,4
412800,2
413200,8
413400,9
413600,2
413800,7
41400,1
414000,15
414200,1
414800,1
415400,2
415600,4
415800,1
41600,1
416000,1
416600,6
416800,2
417200,2
417400,4
417800,1
41800,2
418000,1
418200,5
418400,15
418600,5
419000,9
419200,2
419400,7
419600,8
419800,6
4200,5
420200,3
420400,29
420600,4
421000,1
421200,3
421400,1
421600,7
421800,2
422400,4
422600,3
423400,7
424000,3
424400,15
424600,5
425000,4
425800,6
426000,9
426400,1
426600,4
427200,3
427600,2
427800,1
428200,21
428800,7
429000,2
429200,20
429800,6
43000,1
430000,2
430200,1
430800,4
431200,1
431400,9
431600,1
43200,1
432000,7
432400,1
433200,6
433800,5
43400,1
434000,3
434200,1
435600,7
435800,3
43600,1
436000,2
436200,4
436600,4
437200,15
437600,4
437800,6
438000,5
438400,4
438600,4
439000,1
439200,4
439600,3
4400,1
44000,1
440000,2
440200,1
440800,1
441000,1
442000,8
442200,2
442400,3
442600,3
442800,1
443000,2
443200,2
443600,11
444000,8
444200,1
444400,7
444600,2
444800,5
445000,4
445400,2
445600,1
445800,2
44600,1
446800,3
447000,5
447600,1
448000,3
448200,10
448600,2
448800,1
449200,3
449800,7
45000,1
450000,10
450400,12
450600,2
450800,3
451000,2
451400,12
451600,7
451800,3
452400,6
452600,3
452800,4
453400,2
453600,1
45400,3
454200,12
454600,6
454800,6
455200,4
455400,2
455600,1
455800,2
45600,2
456000,3
456400,4
456600,1
456800,2
457200,3
457600,4
457800,5
458000,1
458600,3
459000,1
459400,10
459600,2
459800,9
46000,3
460200,3
460800,3
461000,1
461200,2
462000,7
462200,1
462400,1
462600,7
462800,1
463000,9
463200,5
463600,1
46400,2
464200,6
464400,3
465400,2
465600,1
466000,5
466200,1
467000,3
467600,8
467800,2
46800,1
468200,5
468400,2
468800,2
469000,3
469400,23
469600,12
470000,4
470800,4
471000,24
471400,2
47200,7
472000,1
472800,2
473000,8
473200,9
473600,9
47400,1
474000,5
474200,3
474600,3
475000,2
47600,1
476000,1
476200,2
476600,5
477800,3
478000,4
478200,1
478400,10
479200,12
4800,6
48000,4
480200,6
480600,8
481000,2
481200,3
481400,6
481600,1
481800,3
482200,11
482400,3
483000,2
483200,5
483600,1
484200,3
484400,1
484600,13
484800,1
485000,2
485400,13
486000,3
486600,8
487600,2
488400,1
488600,5
489000,2
489200,1
489600,1
489800,4
490000,2
490200,6
490400,1
490600,1
491600,2
491800,6
49200,1
492000,2
492200,1
492400,2
492600,1
492800,2
493000,4
493400,1
493800,4
494000,1
494200,1
494800,1
495000,2
495200,2
495400,2
49600,1
496400,35
496600,3
497200,1
497600,1
49800,1
498600,3
498800,1
499200,14
499600,2
50000,2
500000,19
500200,8
500400,2
501000,3
501200,4
501400,3
501800,1
502000,3
502200,3
502400,2
502600,2
502800,2
503000,3
503600,7
503800,4
50400,2
504000,20
504200,5
504400,7
504600,1
504800,1
505200,5
505400,6
505600,4
505800,12
50600,2
506000,5
506600,7
506800,3
507200,2
507600,3
507800,3
508000,1
508400,1
508600,7
508800,3
509000,4
509400,3
509600,2
509800,1
51000,1
510000,5
511600,3
512000,3
512400,4
512600,6
512800,4
513600,2
513800,5
514200,2
514400,1
515600,5
516600,3
516800,3
517000,2
517400,1
517800,1
518200,7
518600,6
519000,2
519400,5
519600,2
519800,2
5200,5
520400,9
521000,7
521200,2
521400,2
521600,10
52200,3
522000,12
522200,6
522400,1
522800,1
523000,2
523200,11
523400,9
523600,2
523800,2
52400,2
524000,6
524600,3
524800,2
525000,21
525400,5
52600,1
526000,6
526200,7
527600,12
52800,1
528400,4
528600,7
528800,1
529000,11
529200,12
529400,1
529800,2
53000,1
530000,1
530400,4
530600,3
531400,1
531600,2
53200,5
532000,14
532600,5
532800,6
53400,1
534000,17
534200,3
534800,4
535200,6
536000,3
536600,2
536800,2
537000,4
537600,1
538000,3
538800,1
539000,5
539200,2
539400,2
539600,2
5400,1
54000,6
540400,3
540600,11
540800,4
541000,1
541200,11
541400,4
541600,7
541800,6
54200,2
542200,2
542600,4
542800,3
543000,4
543200,9
543600,3
543800,2
544400,1
544600,1
545000,1
545200,19
545400,3
545600,7
54600,1
