,f_name,k,inds,frame_number
0,pairwise distance to 4 points,1,[2369],[473600]
1,pairwise distance to 4 points,2,[2369  785],"[473600, 156800]"
2,pairwise distance to 4 points,3,[2382  489   67],"[476200, 97600, 13200]"
3,pairwise distance to 4 points,4,[ 946  485 2129 2823],"[189000, 96800, 425600, 564400]"
4,pairwise distance to 4 points,5,[ 598 2369  335  946   67],"[119400, 473600, 66800, 189000, 13200]"
5,pairwise distance to 4 points,6,[ 135  598  946 2129  358 2823],"[26800, 119400, 189000, 425600, 71400, 564400]"
6,pairwise distance to 4 points,7,[ 598 2363   67  946 1364 2823  335],"[119400, 472400, 13200, 189000, 272600, 564400, 66800]"
7,pairwise distance to 4 points,8,[1369 1615   67  598  946  335 2431 2823],"[273600, 322800, 13200, 119400, 189000, 66800, 486000, 564400]"
8,pairwise distance to 4 points,9,[1615   67  358 2431  179 1116 1369 2823  598],"[322800, 13200, 71400, 486000, 35600, 223000, 273600, 564400, 119400]"
9,pairwise distance to 4 points,10,[ 256 2431  943  598 1265 2823  358 1939   67 1615],"[51000, 486000, 188400, 119400, 252800, 564400, 71400, 387600, 13200, 322800]"
10,pairwise distance to 4 points,11,[ 933 1615 2823 ... 1275 1116  256],"[186400, 322800, 564400, 119400, 387600, 13200, 486000, 71400, 254800, 223000, 51000]"
11,pairwise distance to 4 points,12,[ 256 2566 1615 ... 2823 1939 2677],"[51000, 513000, 322800, 119400, 13200, 223000, 186400, 71400, 254800, 564400, 387600, 535200]"
12,pairwise distance to 4 points,13,[1016  598 1939 ... 2823 1275 1123],"[203000, 119400, 387600, 513000, 322800, 535200, 51000, 71400, 172800, 13200, 564400, 254800, 224400]"
13,pairwise distance to 4 points,14,[ 657 2677 1939 ...  514 1016 1275],"[131200, 535200, 387600, 172800, 322800, 13200, 564400, 51000, 71400, 230200, 513000, 102600, 203000, 254800]"
14,pairwise distance to 4 points,15,[ 514 1939 1676 ... 2677 1016 1469],"[102600, 387600, 335000, 224400, 513000, 71400, 13200, 172800, 51000, 254800, 564400, 131200, 535200, 203000, 293600]"
15,pairwise distance to 4 points,16,[1469 1275 2566 ...  657  107 1676],"[293600, 254800, 513000, 102600, 564400, 51000, 5800, 172800, 387600, 71400, 230200, 535200, 203000, 131200, 21200, 335000]"
16,pairwise distance to 4 points,17,[1469 2798  657 ... 1275  125 2677],"[293600, 559400, 131200, 172800, 51000, 71400, 5800, 574400, 387600, 203000, 513000, 335000, 230200, 102600, 254800, 24800, 535200]"
17,pairwise distance to 4 points,18,[1275 1697  657 ...  426  256 2798],"[254800, 339200, 131200, 64400, 172800, 13200, 447800, 387600, 574400, 513000, 429600, 535200, 224400, 203000, 102600, 85000, 51000, 559400]"
18,pairwise distance to 4 points,19,[ 462 1697 1939 ...  657  974 2677],"[92200, 339200, 387600, 513400, 51000, 5800, 564400, 114200, 232800, 172800, 214600, 254800, 447800, 75000, 24800, 429600, 131200, 194600, 535200]"
19,pairwise distance to 4 points,20,[ 974  865 2566 ... 1697  514 1074],"[194600, 172800, 513000, 429600, 564400, 64400, 131200, 232800, 50800, 387600, 21200, 254800, 526800, 548800, 447800, 85000, 5800, 339200, 102600, 214600]"
20,pairwise distance to 4 points,21,[2149  865 2240 ... 2798  323 1175],"[429600, 172800, 447800, 592000, 131200, 21200, 214600, 535200, 85000, 387600, 50800, 339200, 102600, 254800, 5800, 194600, 574400, 513000, 559400, 64400, 234800]"
21,pairwise distance to 4 points,22,[2240 1697 2566 ... 2635 2149   30],"[447800, 339200, 513000, 131200, 387600, 214600, 21200, 85000, 559400, 172800, 254800, 50800, 248600, 102600, 574400, 543600, 231600, 194600, 64400, 526800, 429600, 5800]"
22,pairwise distance to 4 points,23,[2873 1620  865 ...  757 2677 2149],"[574400, 323800, 172800, 387600, 559400, 5800, 145800, 254800, 50800, 463800, 94600, 214600, 453000, 89000, 194600, 232800, 64400, 513400, 21200, 114200, 151200, 535200, 429600]"
23,pairwise distance to 4 points,24,[2568 1620  474 ... 2055  730  446],"[513400, 323800, 94600, 172800, 254800, 114200, 574400, 559400, 21200, 194600, 402200, 151200, 471600, 420800, 535200, 214600, 64400, 5800, 50800, 300400, 232800, 410800, 145800, 89000]"
24,pairwise distance to 4 points,25,[  30 2568  865 ...  474  323 1175],"[5800, 513400, 172800, 387600, 114200, 453000, 89000, 214600, 587000, 252800, 50800, 137600, 535200, 463800, 254800, 555000, 21200, 568800, 194600, 429600, 339200, 156200, 94600, 64400, 234800]"
25,pairwise distance to 4 points,26,[2873 1175  657 ... 2095 1857 2798],"[574400, 234800, 131200, 513400, 323800, 5800, 64400, 194600, 410800, 172800, 89000, 21200, 535200, 402200, 50800, 114200, 214600, 94600, 467800, 254800, 252800, 310200, 592000, 418800, 371200, 559400]"
26,pairwise distance to 4 points,27,[2266 2568  730 ... 2719 1265 2373],"[453000, 513400, 145800, 574400, 90800, 172800, 387600, 5800, 214600, 50800, 254800, 323800, 520000, 80400, 429600, 234800, 98200, 151200, 463800, 559400, 194600, 21200, 114200, 64400, 543600, 252800, 474400]"
27,pairwise distance to 4 points,28,[ 781 2373 1674 ...   30 1275  474],"[156000, 474400, 334600, 21200, 252800, 137600, 574400, 214600, 64400, 402200, 50800, 234800, 559400, 543600, 114200, 89000, 463800, 410800, 453000, 194600, 172800, 520000, 513400, 443200, 418800, 5800, 254800, 94600]"
28,pairwise distance to 4 points,29,[ 474 2373 2320 ... 2936  730 2105],"[94600, 474400, 463800, 37000, 172800, 572200, 254800, 5800, 151200, 194600, 234800, 453000, 410800, 557400, 535200, 52800, 323800, 513400, 214600, 252800, 402200, 114200, 89000, 64400, 21200, 162000, 587000, 145800, 420800]"
29,pairwise distance to 4 points,30,[ 474 1855  186 ...  255  323 2320],"[94600, 370800, 37000, 559400, 194600, 5800, 137600, 513400, 410800, 474400, 252800, 323800, 172800, 214600, 89000, 543600, 114200, 21200, 234800, 574400, 418800, 254800, 156000, 526800, 592000, 310200, 402200, 50800, 64400, 463800]"
30,pairwise distance to 4 points,31,[ 474 2303  943 ... 2601 1383 1857],"[94600, 460400, 188400, 64400, 574400, 2200, 513400, 266200, 410800, 474400, 145800, 231600, 151200, 323800, 162000, 89000, 420800, 23600, 200600, 559400, 543600, 402200, 50800, 214600, 172800, 114200, 248600, 13200, 520000, 276400, 371200]"
31,pairwise distance to 4 points,32,[ 265 2320  865 ...  474 1552 2373],"[52800, 463800, 172800, 89000, 254800, 151200, 2200, 574400, 418800, 214600, 526800, 234800, 371200, 410800, 402200, 13200, 334600, 145800, 114200, 23600, 194600, 35200, 543600, 592000, 349000, 513400, 559400, 252800, 64400, 94600, 310200, 474400]"
32,pairwise distance to 4 points,33,[2635 1620  757 ... 2873  811 2776],"[526800, 323800, 151200, 13200, 513400, 474400, 89000, 254800, 172800, 231600, 592000, 64400, 402200, 114200, 449200, 191200, 200600, 145800, 543600, 309400, 561000, 248600, 418800, 23600, 94600, 371200, 50800, 410800, 214600, 2200, 574400, 162000, 555000]"
33,pairwise distance to 4 points,34,[ 865  757 2601 ...  947 1383  119],"[172800, 151200, 520000, 441000, 248600, 2200, 592000, 64400, 223000, 50800, 402200, 94600, 13200, 266200, 557400, 297600, 574400, 422400, 114200, 513400, 145800, 194600, 231600, 373000, 474400, 543600, 162000, 323800, 463800, 89000, 208400, 189200, 276400, 23600]"
34,pairwise distance to 4 points,35,[ 747 1265 2320 ...  834 2806  605],"[149200, 252800, 463800, 513400, 200600, 2200, 592000, 64400, 89000, 254800, 334600, 162000, 114200, 402200, 543600, 214600, 23600, 474400, 555000, 234800, 50800, 189200, 145800, 410800, 526800, 13200, 370800, 297600, 574400, 418800, 443200, 94600, 166600, 561000, 120800]"
35,pairwise distance to 4 points,36,[2412 1620  119 ...  255 2635  572],"[482200, 323800, 23600, 137600, 266200, 191200, 64400, 98200, 574400, 80400, 231600, 370800, 2200, 543600, 308200, 172800, 248600, 561000, 418800, 402200, 214600, 554000, 592000, 471600, 276400, 513400, 202000, 13200, 463800, 156000, 398200, 90800, 410800, 50800, 526800, 114200]"
36,pairwise distance to 4 points,37,[ 572 2320 2635 ... 2719  535 1332],"[114200, 463800, 526800, 37000, 211200, 410800, 574400, 89000, 6200, 161200, 276400, 474400, 145800, 234800, 297600, 513400, 252800, 50800, 64400, 402200, 418800, 94600, 172800, 373000, 323800, 13200, 554000, 151200, 561000, 592000, 194600, 441000, 23600, 222400, 543600, 106800, 266200]"
37,pairwise distance to 4 points,38,[2320  265 2565 ... 2601 1126 1489],"[463800, 52800, 512800, 2200, 155800, 211200, 89000, 592000, 266200, 189200, 370800, 114200, 353800, 418800, 568800, 234800, 64400, 555000, 13200, 402200, 200600, 137600, 543600, 410800, 248600, 23600, 35200, 276400, 94600, 503800, 584200, 172800, 448800, 338200, 474400, 520000, 225000, 297600]"
38,pairwise distance to 4 points,39,[2373 1620 1332 ... 1113 1435 1955],"[474400, 323800, 266200, 185000, 151200, 23600, 406800, 89000, 543600, 557400, 234800, 52800, 6200, 211200, 574400, 114200, 520000, 252800, 503800, 420800, 463800, 512800, 64400, 349000, 166600, 370800, 592000, 367600, 145800, 156000, 310200, 194600, 94600, 35200, 414200, 13200, 222400, 286800, 390800]"
39,center of mass,1,[2411],[482000]
40,center of mass,2,[1679 2422],"[335600, 484200]"
41,center of mass,3,[2419 1679  607],"[483600, 335600, 121200]"
42,center of mass,4,[ 154  775 1679 2057],"[30600, 154800, 335600, 411200]"
43,center of mass,5,[ 509 2411 1460  154 1007],"[101600, 482000, 291800, 30600, 201200]"
44,center of mass,6,[ 509 1679 1372 2601  154 1007],"[101600, 335600, 274200, 520000, 30600, 201200]"
45,center of mass,7,[2636 1679 1350 2879  154  509 1007],"[527000, 335600, 269800, 575600, 30600, 101600, 201200]"
46,center of mass,8,[1679 1350 1007  632 2636  303   69 2879],"[335600, 269800, 201200, 126200, 527000, 60400, 13600, 575600]"
47,center of mass,9,[2636 1679 1209  632  303  985 1966   69 2879],"[527000, 335600, 241600, 126200, 60400, 196800, 393000, 13600, 575600]"
48,center of mass,10,[2636  303  891 1759 2899  632 1449 1101   69 1966],"[527000, 60400, 178000, 351600, 579600, 126200, 289600, 220000, 13600, 393000]"
49,center of mass,11,[1416  632 1679 ... 1966 2879  429],"[283000, 126200, 335600, 56800, 178000, 527000, 220400, 13600, 393000, 575600, 85600]"
50,center of mass,12,[ 429 1416 1759 ...  285 1603  891],"[85600, 283000, 351600, 393000, 13600, 126200, 220400, 579600, 527000, 56800, 320400, 178000]"
51,center of mass,13,[1416 2147  632 ...  891  285 1759],"[283000, 429200, 126200, 13600, 85600, 320400, 527000, 220400, 579600, 393200, 178000, 56800, 351600]"
52,center of mass,14,[1966 2277 2636 ... 2147 1815  285],"[393000, 455200, 527000, 85600, 320400, 178000, 126200, 283000, 13600, 579600, 220000, 429200, 362800, 56800]"
53,center of mass,15,[ 685 1815 1416 ...  285 1603 2277],"[136800, 362800, 283000, 73800, 178000, 13600, 579600, 527000, 393000, 220000, 429200, 113600, 56800, 320400, 455200]"
54,center of mass,16,[2747 1603  569 ... 2563  370 1966],"[549200, 320400, 113600, 13600, 429200, 583000, 220400, 283000, 178000, 455200, 136800, 56800, 362800, 512400, 73800, 393000]"
55,center of mass,17,[1815  685 2747 ...  891  569 1603],"[362800, 136800, 549200, 27800, 220000, 283000, 455200, 73800, 583000, 512400, 429200, 393000, 56800, 8200, 178000, 113600, 320400]"
56,center of mass,18,[2147  285  891 ... 1041  685  108],"[429200, 56800, 178000, 362800, 73800, 556000, 113600, 233000, 283000, 5400, 455200, 320400, 511800, 583000, 393000, 208000, 136800, 21400]"
57,center of mass,19,[ 108 2277 1041 ...  370 2931 1166],"[21400, 455200, 208000, 429200, 283000, 56800, 568800, 136800, 512400, 393000, 113600, 178000, 362800, 5400, 320400, 549600, 73800, 586000, 233000]"
58,center of mass,20,[1966 1603 2147 ... 1166  100  948],"[393000, 320400, 429200, 163800, 60000, 512400, 583000, 213200, 113600, 283000, 136800, 362800, 36600, 455200, 85600, 549200, 7600, 233000, 19800, 189400]"
59,center of mass,21,[ 569 2563 1815 ...   39  735 2749],"[113600, 512400, 362800, 60000, 178000, 283000, 393000, 568800, 455200, 19800, 233000, 124600, 320400, 429200, 85600, 36600, 589200, 208000, 7600, 146800, 549600]"
60,center of mass,22,[1966 1603 2277 ...  100 2685 1155],"[393000, 320400, 455200, 113600, 277000, 208000, 7600, 60000, 512400, 558000, 136800, 178000, 574400, 85600, 36600, 362800, 429200, 589200, 244800, 19800, 536800, 230800]"
61,center of mass,23,[1067 2799 1654 ... 1535 2685 2350],"[213200, 559600, 330600, 62200, 283000, 113600, 27800, 425600, 163800, 583000, 512400, 136800, 393000, 8200, 362800, 444000, 36600, 85600, 233000, 189400, 306800, 536800, 469800]"
62,center of mass,24,[1416 1654 2354 ... 2791  140  429],"[283000, 330600, 470600, 113600, 178000, 36600, 8200, 393000, 589200, 512400, 62200, 208000, 429200, 362800, 124600, 306800, 536800, 574400, 451400, 233000, 146800, 558000, 27800, 85600]"
63,center of mass,25,[1535 2563 1927 ... 2685 1709 2350],"[306800, 512400, 385200, 36600, 189400, 136800, 583000, 85600, 447800, 19800, 283000, 368600, 233000, 429200, 213200, 7600, 113600, 559600, 163800, 60000, 330600, 405600, 536800, 341600, 469800]"
64,center of mass,26,[ 820 1709  569 ... 1844   96 2217],"[163800, 341600, 113600, 559600, 244800, 36600, 393000, 7600, 213200, 583000, 330600, 536800, 85600, 425600, 469800, 136800, 230800, 306800, 28800, 189400, 277000, 67600, 512400, 368600, 19000, 443200]"
65,center of mass,27,[ 685 1166 2685 ... 1709 2947   98],"[136800, 233000, 536800, 368600, 163800, 31600, 574400, 213200, 451400, 113600, 405600, 7600, 62200, 330600, 385200, 470600, 85600, 512400, 36600, 306800, 558000, 429200, 189400, 283000, 341600, 589200, 19400]"
66,center of mass,28,[2947  303 2147 ...  624  474 1386],"[589200, 60400, 429200, 320400, 189400, 536800, 146800, 244800, 5400, 36600, 398800, 340200, 512400, 113600, 230800, 73800, 163800, 368600, 21400, 451400, 385200, 470600, 213200, 574400, 559600, 124600, 94600, 277000]"
67,center of mass,29,[ 100 1603 2563 ... 2221 1844 2947],"[19800, 320400, 512400, 244800, 405600, 80400, 163800, 469800, 574400, 146800, 36600, 525400, 429200, 213200, 340200, 113600, 385200, 277000, 230800, 5400, 60000, 536800, 189400, 124600, 559000, 92800, 444000, 368600, 589200]"
68,center of mass,30,[ 820 1654  312 ... 1225  159 1535],"[163800, 330600, 62200, 536800, 136800, 341600, 405600, 589200, 213200, 7600, 111600, 277000, 36600, 525400, 19400, 429200, 230800, 385200, 512400, 470600, 94600, 73800, 368600, 558000, 574400, 189400, 451400, 244800, 31600, 306800]"
69,center of mass,31,[ 569 1844 2381 ... 1318  735 2873],"[113600, 368600, 476000, 21400, 242400, 589200, 163800, 393000, 536800, 5400, 211400, 124600, 94600, 304600, 284800, 425600, 36600, 341600, 73800, 60400, 455200, 189400, 330800, 230800, 512400, 317000, 443200, 558000, 263400, 146800, 574400]"
70,center of mass,32,[1416 2563 2258 ...  624 2129 1927],"[283000, 512400, 451400, 19000, 589200, 152600, 189400, 94600, 405600, 36600, 341600, 213200, 73800, 306800, 7600, 525400, 470600, 558000, 233000, 28800, 113600, 143800, 62200, 439800, 175000, 574400, 330600, 368600, 536800, 124600, 425600, 385200]"
71,center of mass,33,[2799 1386 2277 ... 2217  159 1439],"[559600, 277000, 455200, 62200, 175000, 19400, 124600, 574400, 213200, 405600, 536800, 330600, 425600, 230800, 92800, 341600, 36600, 7600, 143800, 368600, 512400, 589200, 244800, 80400, 385200, 156600, 189400, 113600, 476000, 306800, 443200, 31600, 287600]"
72,center of mass,34,[ 370 2029 2381 ... 1524   39 2685],"[73800, 405600, 476000, 189400, 146800, 28800, 317000, 341600, 589200, 241600, 36600, 525400, 277000, 113600, 208000, 19000, 385200, 425600, 163800, 330800, 222400, 512400, 62200, 455200, 559000, 368600, 94600, 443200, 574400, 124600, 233400, 304600, 7600, 536800]"
73,center of mass,35,[1654 2563  624 ...  312 1225 1969],"[330600, 512400, 124600, 189400, 425600, 113600, 589200, 13600, 80400, 230800, 277000, 341600, 36600, 536800, 382200, 213200, 175000, 558000, 451400, 574400, 24800, 470600, 306800, 143800, 92800, 31600, 368600, 439800, 525400, 2400, 156600, 405600, 62200, 244800, 393600]"
74,center of mass,36,[2628 1586  145 ... 1213 1524 2873],"[525400, 317000, 28800, 163800, 146800, 230800, 277000, 92800, 589200, 330800, 385200, 7600, 425600, 80400, 113600, 19000, 189400, 372000, 211400, 536800, 512400, 254600, 36600, 362800, 354200, 558000, 461800, 124600, 445000, 476000, 62200, 398800, 438000, 242400, 304600, 574400]"
75,center of mass,37,[2628 1535  403 ...  159  876 1995],"[525400, 306800, 80400, 216200, 14000, 143800, 385200, 589200, 277000, 189400, 36600, 341600, 113600, 429200, 512400, 455200, 232800, 154400, 24800, 476000, 92800, 330600, 558000, 536800, 414000, 157800, 368600, 3400, 574400, 124600, 244800, 62200, 201800, 444000, 31600, 175000, 398800]"
76,center of mass,38,[1225 2354  145 ...  876 1709 1586],"[244800, 470600, 28800, 124600, 189400, 385200, 325200, 589200, 536800, 362800, 425600, 92800, 213200, 7600, 143800, 36600, 287600, 497000, 156600, 230800, 113600, 62200, 574400, 398800, 451400, 19000, 73800, 522800, 304600, 439800, 486000, 277000, 559000, 372000, 336600, 175000, 341600, 317000]"
77,center of mass,39,[ 184 2791 2129 ... 1224 2258 1815],"[36600, 558000, 425600, 317000, 157200, 525400, 208000, 73800, 14000, 339800, 277000, 589200, 385200, 94600, 124600, 175000, 143800, 372000, 236000, 113600, 62200, 439800, 31600, 189400, 536800, 470600, 512400, 304600, 574400, 3400, 224600, 330800, 399000, 24800, 411600, 287600, 244600, 451400, 362800]"
78,C-alpha,1,[2003],[400400]
79,C-alpha,2,[2003  637],"[400400, 127200]"
80,C-alpha,3,[ 989 2003  175],"[197600, 400400, 34800]"
81,C-alpha,4,[2040  788  175 1666],"[407800, 157400, 34800, 333000]"
82,C-alpha,5,[ 144 1460 2409  543  988],"[28600, 291800, 481600, 108400, 197400]"
83,C-alpha,6,[ 988 2040 1666  625  305   42],"[197400, 407800, 333000, 124800, 60800, 8200]"
84,C-alpha,7,[ 625 2817   42 1749 1419  988  305],"[124800, 563200, 8200, 349600, 283600, 197400, 60800]"
85,C-alpha,8,[1761 1419 2627  988  625   42  305 2885],"[352000, 283600, 525200, 197400, 124800, 8200, 60800, 576800]"
86,C-alpha,9,[2063 1419  988 2817  625   27  179 1733  376],"[412400, 283600, 197400, 563200, 124800, 5200, 35600, 346400, 75000]"
87,C-alpha,10,[ 988 2111 1419 2885  625  179 1769   27  376 2597],"[197400, 422000, 283600, 576800, 124800, 35600, 353600, 5200, 75000, 519200]"
88,C-alpha,11,[2885 2111  625 ...   27  876  179],"[576800, 422000, 124800, 519200, 353600, 75000, 221800, 283600, 5200, 175000, 35600]"
89,C-alpha,12,[1525 2089  876 ...  376 1383 2885],"[304800, 417600, 175000, 5200, 35600, 342200, 219200, 124800, 519200, 75000, 276400, 576800]"
90,C-alpha,13,[1383 2889  876 ...  179 2273 1525],"[276400, 577600, 175000, 412400, 124800, 75000, 519200, 221800, 342200, 5200, 35600, 454400, 304800]"
91,C-alpha,14,[1110 2063  625 ... 1774 2273  266],"[221800, 412400, 124800, 577600, 75000, 304800, 5200, 519200, 175000, 22000, 276400, 354600, 454400, 53000]"
92,C-alpha,15,[2597 1525 1097 ... 2889  355  249],"[519200, 304800, 219200, 102200, 22000, 412400, 137200, 5200, 342200, 175000, 276400, 454400, 577600, 70800, 49600]"
93,C-alpha,16,[ 512 1383 2597 ... 1525  303  876],"[102200, 276400, 519200, 354600, 219200, 42200, 454400, 577600, 5200, 22000, 137200, 81600, 412400, 304800, 60400, 175000]"
94,C-alpha,17,[1525 2597 1383 ... 2273 2155  512],"[304800, 519200, 276400, 219200, 83200, 22000, 137200, 5200, 342200, 175000, 395000, 42200, 577600, 60400, 454400, 430800, 102200]"
95,C-alpha,18,[1383 2889  876 ... 2273 1618  212],"[276400, 577600, 175000, 5200, 395000, 102200, 60400, 354600, 305600, 137200, 219200, 22000, 519200, 430800, 83200, 454400, 323400, 42200]"
96,C-alpha,19,[ 876 2597 1774 ... 1976  409   86],"[175000, 519200, 354600, 276400, 137200, 60400, 4600, 428800, 446000, 102200, 221800, 583000, 28800, 304800, 40600, 465400, 395000, 81600, 17000]"
97,C-alpha,20,[1529 2328  876 ... 1618 1180 2231],"[305600, 465400, 175000, 276400, 395000, 137200, 42200, 22000, 81600, 519200, 5200, 354600, 212200, 60400, 102200, 583000, 428800, 323400, 235800, 446000]"
98,C-alpha,21,[1976 2276  876 ... 1529 2231 2913],"[395000, 455000, 175000, 60400, 102200, 5200, 212200, 354600, 276400, 571400, 83200, 137200, 42200, 519200, 22000, 323400, 235800, 428800, 305600, 446000, 582400]"
99,C-alpha,22,[1976 1618 1062 ... 2276 2231 1180],"[395000, 323400, 212200, 22000, 488200, 102200, 42200, 276400, 354600, 5200, 144600, 428800, 574200, 175000, 83200, 582400, 60400, 305600, 541400, 455000, 446000, 235800]"
100,C-alpha,23,[ 409 1180 2442 ... 1976  204  719],"[81600, 235800, 488200, 323400, 175000, 583000, 102200, 428800, 4600, 28800, 465400, 276400, 305600, 212200, 446000, 354600, 541400, 60400, 124200, 17000, 395000, 40600, 143600]"
101,C-alpha,24,[1774  622 1976 ... 2145 2872 2276],"[354600, 124200, 395000, 488200, 175000, 40600, 4600, 582400, 81600, 276400, 446000, 305600, 16600, 28800, 235800, 212200, 60400, 323400, 541400, 102200, 143600, 428800, 574200, 455000]"
102,C-alpha,25,[ 145 1774 1976 ...  409 2231 2797],"[28800, 354600, 395000, 175000, 4600, 574200, 137200, 276400, 88400, 212200, 428800, 513200, 323400, 60400, 40600, 107800, 235800, 305600, 16600, 531400, 455000, 589400, 81600, 446000, 559200]"
103,C-alpha,26,[1347 2797  876 ... 1976 2872 1209],"[269200, 559200, 175000, 4600, 124200, 40600, 428800, 354600, 81600, 455000, 17000, 212200, 488200, 305600, 589400, 102200, 60400, 227200, 28800, 323400, 531400, 446000, 143600, 395000, 574200, 241600]"
